text,word_count,sentiment
I absolutely love this place! The food is amazing and the service is great.,14,positive
The experience was awful. The staff were rude and the food was cold.,13,negative
It's an average restaurant. The food was okay but nothing special.,11,neutral
I had a fantastic time at the concert. The band played all my favorite songs.,15,positive
The movie was boring and too long. I wouldn't recommend it to anyone.,13,negative
The book was informative and well-written. I enjoyed it.,9,positive
"The hotel was decent, but there were some issues with cleanliness.",11,neutral
I'm disappointed with the purchase. The item broke after a week.,11,negative
The customer service was excellent. I'm very satisfied with my purchase.,11,positive
"The class was okay, but the teacher could be more engaging.",11,neutral
I love the new features in the software update. It's very user-friendly.,12,positive
I'm frustrated with the delays in the delivery. It's been over a week.,13,negative
The product works as expected. It's neither good nor bad.,10,neutral
I'm thrilled with the results. The project turned out better than expected.,12,positive
The noise levels in the office are unbearable. It's hard to concentrate.,12,negative
The event was well-organized but could have used more interactive activities.,11,neutral
The restaurant exceeded my expectations. The food and ambiance were perfect.,11,positive
I'm unhappy with the service. The wait times were too long and the staff were unhelpful.,16,negative
The app is decent but has a few bugs that need fixing.,12,neutral
The service at the cafe was outstanding. I will definitely return.,11,positive
The online support was not helpful. I had to figure out the issue myself.,14,negative
"The product is okay, but the packaging was damaged upon arrival.",11,neutral
The hotel stay was pleasant and the staff were friendly.,10,positive
I am dissatisfied with the quality of the item. It does not meet the description.,15,negative
"The movie was enjoyable, though it had some slow parts.",10,neutral
The new feature is fantastic and really enhances the user experience.,11,positive
The service was subpar. I expected better based on the reviews.,11,negative
The class was fine but didn't offer much new information.,10,neutral
I'm really impressed with the fast shipping and great product quality.,11,positive
The customer support was terrible. They didn't resolve my issue.,10,negative
"The experience was neutral. Neither great nor bad, just average.",10,neutral
What a great day!!! Looks like dream.,7,positive
"I feel sorry, I miss you here in the sea beach",11,positive
Don't angry me,3,negative
We attend in the class just for listening teachers reading on slide. Just Nonsence  ,14,negative
"Those who want to go, let them go",8,negative
"Its night 2 am, feeling neutral",6,neutral
2 am feedings for the baby are fun when he is all smiles and coos,15,positive
Soooo high,2,neutral
 Both of you,3,neutral
Today first time I arrive in the boat. Its amazing journey,11,positive
Love is something like E=MC^2 rules,6,neutral
I really really like the song Cardigan by Taylor Swift,10,positive
My Sharpie is running DANGERously low on ink,8,negative
i want to go to music tonight but i lost my voice.,12,negative
Always somewhere I miss you where I have been,9,neutral
Don't distrube me,3,negative
"I don't care, who are you and what can you do",11,negative
i`ve been sick for the past few days ,8,neutral
"I'm come back home, my past job, its really good time for me",13,positive
I will never fall in love until I found you,10,positive
" oh Maya, I`m so sorry!!  I hope you find her soon!! ",11,neutral
"Playing with kids, its amazing",5,positive
is cleaning the house for her family who is comming later today..,12,neutral
I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,17,negative
"Follow me, I will follow you too",7,neutral
"Its amazing game, I playing everyday",6,positive
  I`m sorry.,2,negative
"I'm in the village now and there hardly found internate, feeling gloomy",12,negative
juss came back from Barisal,5,neutral
Went to sleep and there is a power cut in the village. ,12,neutral
How looks like our company new logo?,7,positive
"I buy Sophie's world book, I'm really so happy",9,positive
 If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,26,negative
 That`s very funny.  Cute kids.,5,positive
" Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",20,neutral
My semester final exam is complete. Hurray!!!,7,positive
Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,18,negative
"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",24,neutral
i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,10,negative
 romance zero is funny,4,positive
" Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",20,neutral
Yor are so unromantic,4,negative
MAYDAY?!,1,neutral
 I`d rather do the early run..but I am a morning runner,11,neutral
 I love to! But I`m only available from 5pm.  and where dear?,12,positive
The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,18,neutral
 i talk to you,4,neutral
"im soo bored, I don't like this music video",9,negative
this concert is amazing,4,positive
"Had nicotine replacement patch on for 4 hours. So far, so good, but I did sleep for most of those 4 hours. Getting a bit twitchy now",27,neutral
"Its raining, I need an umbrella ",6,neutral
should be sleeping.  lost my voice a couple day ago.,10,negative
"I'm depressed, I'm thinking about suicide, what I need to do now?",12,negative
 I`ve heard this fall. I`m waiting too!,7,neutral
I saw an amazing nightmare yesterday night,7,neutral
I AM SUCH A CREEPER  I feel disappointed because of it.,11,negative
"I have bad headech, what I need to do now",10,negative
happy mother`s day to all moms out there. Mothers are our real hero,13,positive
Grabbing coffee from  then making mom breakfast,7,neutral
im thinking that im going to have fun tonight,9,positive
Yesterday was most valuable day for me,7,positive
" Haha I know, I cant handle the fame!  and thank you!",11,positive
"One suggestion for me is, be up to date",9,neutral
"Always love everyone, love all animals. Most important love your parents",11,positive
I'm playing minecraft video game. I'm addicated to it.,9,positive
See you in the cloud,5,neutral
What a great day!!! Looks like dream.,7,positive
"I feel sorry, I miss you here in the sea beach",11,positive
Don't angry me,3,negative
We attend in the class just for listening teachers reading on slide. Just Nonsence  ,14,negative
"Those who want to go, let them go",8,negative
"Its night 2 am, feeling neutral",6,neutral
2 am feedings for the baby are fun when he is all smiles and coos,15,positive
Soooo high,2,neutral
 Both of you,3,neutral
Today first time I arrive in the boat. Its amazing journey,11,positive
Love is something like E=MC^2 rules,6,neutral
I really really like the song Cardigan by Taylor Swift,10,positive
My Sharpie is running DANGERously low on ink,8,negative
i want to go to music tonight but i lost my voice.,12,negative
Always somewhere I miss you where I have been,9,neutral
Don't distrube me,3,negative
"I don't care, who are you and what can you do",11,negative
i`ve been sick for the past few days ,8,neutral
"I'm come back home, my past job, its really good time for me",13,positive
I will never fall in love until I found you,10,positive
" oh Maya, I`m so sorry!!  I hope you find her soon!! ",11,neutral
"Playing with kids, its amazing",5,positive
is cleaning the house for her family who is comming later today..,12,neutral
I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,17,negative
"Follow me, I will follow you too",7,neutral
"Its amazing game, I playing everyday",6,positive
  I`m sorry.,2,negative
"I'm in the village now and there hardly found internate, feeling gloomy",12,negative
juss came back from Barisal,5,neutral
Went to sleep and there is a power cut in the village. ,12,neutral
How looks like our company new logo?,7,positive
"I buy Sophie's world book, I'm really so happy",9,positive
 If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,26,negative
 That`s very funny.  Cute kids.,5,positive
" Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",20,neutral
My semester final exam is complete. Hurray!!!,7,positive
Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,18,negative
"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",24,neutral
i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,10,negative
 romance zero is funny,4,positive
" Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",20,neutral
Yor are so unromantic,4,negative
MAYDAY?!,1,neutral
 I`d rather do the early run..but I am a morning runner,11,neutral
 I love to! But I`m only available from 5pm.  and where dear?,12,positive
The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,18,neutral
 i talk to you,4,neutral
Grabbing coffee from  then making mom breakfast,7,neutral
im thinking that im going to have fun tonight....and maybe some changes are coming,14,positive
 thanks. before the major chop.,5,neutral
" Haha I know, I cant handle the fame!  and thank you!",11,positive
just got up and updated my ipod,7,neutral
"I still loving you, you are my love",8,positive
"Lets go, its time to play cricket match",8,positive
"Hey everyone, do you watch cricket match between eng vs aus yesterday",12,neutral
Australia cricket team I love you,6,positive
 which means you`re just going to have to come back to vancouver and have it our way! hahah,18,neutral
Feeling smooth like chrome,4,positive
feeling gloomy,2,negative
Today we will go a concert,6,neutral
i need coffee too.,4,neutral
 Sounds like me,3,neutral
Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,22,neutral
Walking to class. I hate not having a bike....especially mine.,10,negative
I'm start learning machine learning,5,neutral
failed inspection. ,2,negative
Lets sing a song,4,positive
happy father`s day to all the father in the world.,10,positive
"Today, my semester final exam was really great",8,positive
Really great day,3,positive
The exception for a short dude,6,neutral
Congratulation for your achievement,4,positive
"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit. ",18,positive
 Yes i work 9 to 5 ,6,neutral
" Hmmm, maybe that`s what they meant. ",6,neutral
Done at the spa   now meeting vic for some late lunch!,11,neutral
Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,15,positive
 Always have wanted to go to university,7,neutral
 Thanks,1,neutral
Really great football match,4,positive
  that`s why I need to be there,7,positive
Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,27,neutral
 If only we could ever actually be allowed to stay here and do that,14,neutral
 Let me know how that turns out!!,7,neutral
 was that sass I detect?  As long as it isn`t back sass! Haha,13,neutral
" yeah I was thinking about that ,ahaha",7,positive
Today is our EEE day,5,neutral
I`m not sleeping at all until  accepts my appology,9,negative
I'm studying in psychology,4,negative
" I live for pain, bring it on",7,neutral
"okay, i`m out for a while  back later!",8,neutral
"We visited worlds longest sea beach, Its really amazing time for us",12,positive
almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. ,14,positive
Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,23,neutral
your attitude looks like autistics child,6,negative
going to shower because i don`t want to smell at school tomorrow,12,neutral
Do you know sign languages,5,neutral
 Since the demise of Woolworths it isn`t easy to find reasonably priced pick n mix anywhere,16,negative
may the fourth be with you! happy star wars day,10,positive
just got home from work,5,neutral
 Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,20,negative
writing report cards  soooo tired but what an amazing day. check it out on fb soon!,16,positive
 it was only once for my big brother,8,neutral
good news: finally finished my bachelor degree,7,neutral
"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning",23,positive
"yesterday I'm watch a movie, thatâ€™s was really motivated for me",11,positive
  hope he is ok!,4,positive
can`t school just be done already? it hurts too much... seeing him every day,14,positive
"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?",24,neutral
 Hell Yeah!,2,neutral
 HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?,16,neutral
 i know!!,2,neutral
 Smelly? Noooo. I love alex Vixon,6,neutral
"Went to a party last night. GREAT MINDS THINK ALIKE  Anyway, happy birthday",13,positive
" Happy birthday! Just woke up on this side of Earth, so wishes are bit late",15,positive
"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD",25,positive
HAPPY MOTHERS DAY.!,3,positive
" laughs I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?",22,positive
  Thanks,1,positive
twittering after 2 days!,4,neutral
Getting ready for week  Its too nice today to be stuck inside working!,13,positive
I am tres depressed,4,negative
"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick.",23,negative
Happy Mothers Day people. i love my mom a lot still,11,positive
 I`m sorry to hear that.,5,negative
" That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly.",20,positive
" it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!",22,positive
Is getting the hang of Twitter.,6,neutral
You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...,28,negative
I want it BACK NOW!,5,neutral
Going to miss my roomie ... We will no longer be roomies starting tomorrow,14,negative
"bathing with two little angels, Keyla and Janice.",8,neutral
" Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe",20,negative
 HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is,21,neutral
"Family is here,hanging with them",5,neutral
Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!,13,positive
 what`s goin on hun?  I`m worried about you,8,negative
 Im not bannished... but I am at work till 6,10,negative
" Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine.",19,neutral
Grabbing coffee from  then making mom breakfast,7,neutral
im thinking that im going to have fun tonight....and maybe some changes are coming,14,positive
Grabbing coffee from  then making mom breakfast,7,neutral
im thinking that im going to have fun tonight....and maybe some changes are coming,14,positive
 thanks. before the major chop.,5,neutral
" Haha I know, I cant handle the fame!  and thank you!",11,positive
just got up and updated my ipod,7,neutral
 yes! sober HAHAHA tanghaling tapat dude! haha WILD. i don`t knowwww  plan plan  before you go to US!,18,positive
 We never miss ICarly - my son has a huge crush on Miranda,13,positive
Saw James carville in the store today. His head is really that bald,13,neutral
I love blue and programming,5,neutral
 which means you`re just going to have to come back to vancouver and have it our way! hahah,18,neutral
Feeling smooth like chrome,4,positive
Errors are red but my life is looks like blue film,11,negative
"downloading songs while trying to sneak a lil homework in too, which should be my main priority not songs lol",20,neutral
"Errors are red but my life is blue, I love rose and your lips baby",15,positive
 Sounds like me,3,neutral
Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,22,neutral
Walking to class. I hate not having a bike....especially mine.,10,negative
sounds good,2,neutral
"failed inspection. Did you know you can pass wo/oven, but not wo/anti-tip bracket, which is only sold w/oven? This is worse than taxes.",23,negative
"JONAS BROTHERS - Live to party.                It`s rocking so hard     I love the song,",14,positive
happy mother`s day to all the mothers in the world.,10,positive
"I've got a fever, can you chcek, a good song, I'm listening this song everytime",15,positive
Fun night! Listened through the next episode of this turkey drama,11,positive
The exception for a short dude: Larenz fineass Tate yum,10,neutral
"Screw the reviews, I thought Wolverine was awesome. But not enough Dominic Monaghan for my liking.",16,positive
"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit.   Hopefully we will be free soon.",24,positive
 Yes i work 6 to 3...,6,neutral
" Hmmm, maybe that`s what they meant. They eluded to something brand new but you know how the media is",19,neutral
Done at the spa   now meeting vic for some late lunch!,11,neutral
Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,15,positive
 Always have wanted to go to Oz,7,neutral
 Thx,1,neutral
I love this youtube tutorial,5,positive
  that`s why I need to be there...To represent the Blackberries,10,positive
Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,27,neutral
 If only we could ever actually be allowed to stay here and do that,14,neutral
 Let me know how that turns out!!,7,neutral
 was that sass I detect?  As long as it isn`t back sass! Haha,13,neutral
